type EnterpriseFileServer struct {
    *FileServer
    authManager          *AuthManager
    enterpriseEncryption *EnterpriseEncryption
    auditLogger          *AuditLogger
    bftConsensus         *BFTConsensusManager
    shardingManager      *ShardingManager
    advancedZeroTrust    *AdvancedZeroTrustGateway
    thresholdManager     *ThresholdSecretSharingManager
    abeManager           *AttributeBasedEncryptionManager
    contAuth             *ContinuousAuthManager
    piiEngine            *PIIDetectionEngine
    enableWebAPI         bool
    webAPIPort           string
    httpServer           *http.Server
    mux                  *http.ServeMux
}
